ATLASLIVE	31	1787919519	1788526106	2014	dlKpOL5EeA==
31712	3	21	0	16648	Saq8AYCTBimHjkcuggudVAMnQucPXBaeSNGkjxsghL9A+aIAi9pTdozJVjaHHI5oUCgS5RcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHn25UeRm4FgdQhQ==
68529	3	29	0	0	qLwMg98fKY2cXmmLUZh4Gg==
56497	3	52	0	0	vg2D1VYlmp5Qb4oXxX5AOQ==
20255	3	0	0	4063	CIfVVG2WnEVpkAnFbEFgKeVbDxiVA9fymhNoiLRdr74Ah8AAaN7MGmWBStU7AnIVsl8LGYUbh+bYVn3x5RP+/EvnlBE+wItCZIkQjiJNYhOxVwJOhBCTvQ==
20255	3	0	0	7691	gNlTY9uFUHSKDJ0jVGIGiQlYF8lXhPfWDjyC5BK2u1qHi0xi3pkHK4AY3m9WJUHvDAtFm0ye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXn0go=
20255	3	0	0	0	2FRt381JdIAehGRdOAOlW0Q=
20255	3	0	0	9798	WG7dyAF4gguCfkM4EaROMhmaU4On0ho+nbdD/u4Vh9hZb8XDBzDUVIxqVSNOtwhfFJRRhb3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oTAhHxQqOvMJQaJk=
8727	3	77	0	0	a93LBjHcG9k+AW4Es1kET8JNleee
8790	3	57	0	0	3sICM9UHn25UeRm4FgdQhQ==
71271	3	13	0	0	zQM10E+TeVZ3H7lQRUrcTA==
9244	3	29	0	0	ATDTTdR1QXURv1EDCNkWyQ==
157611	3	77	0	29886	MNFA1DNNdwS5Sx0IyxeQy9EUadLjQPnrFYKIU2PFzwczhFSPagQiW7QLXUOVA9mtjhQ9ga8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbkvHQSmLerhXupg==
31314	3	77	0	0	0UDdOgRuBLNZBE/CTZXnng==
106860	3	29	0	0	Sdk6BCcIpFsKScMLyP7HCg==
40592	3	77	0	32086	1DwLJkeoWR9P2RXI88VTUoaxE6vsAIOJTG6Kzwcr0UiLMx4oFO8OQETNVtHy0xA6ibYWr6ZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p13GxA==
10050	3	57	0	0	OQAnQe9AH0XLDI/6n0l9mQ==
167622	3	77	0	0	AyZF4gwTUskCifvZC2fArw==
10443	3	77	0	0	JkHnCVle3gCH/dhNJdXzWQ==
21746	3	77	0	0	R+EHWBTSF4Xz3kxjmPMDsg==
24797	3	77	0	0	7g9aE54bkvHQSmLerhrrpg==
10830	3	17	1	11734	BlgQlVWe88VMeMCuF+n/Z9HZBTqJmFRkyBzaP1E9QrAJDw3NVdesmhdoguJD/rdZ1tgEa8GFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl7l/WqgAvjYVFY4IQgmUbZQX/
20617	3	47	0	2838	XRKbU9Dq0FFixfZY/P1I7N8Ca9yeVDCAVNo4BSNb4gkPEoFd1vLRDj2G4kisugqG2Fk9itJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG0112zA==
11009	3	37	0	0	EJVW16PJUWjX7x/1p1LDxA==
26677	3	57	0	0	lFzQrIJdf9XhGfThENmdSA==
87282	3	13	0	0	VNWkjxRzwuMX8uBWm5gScg==
11475	3	29	0	14505	1KaOET7O4QL0+kibihMrt54HNtxMjz0DPUG3XVUNmAbWoppBOYexXa+8WdHYVm/czgI0g1CTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfKY2cXmmLUZh4Gg==
11475	3	29	0	2543	oo8QNYf4F+ngTcPFBimYpAUx006JPFcnW+cMCReBUdX21A4107VItroP14hVPtHLBT/QG8R1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxX5AOQ==
11478	3	29	0	0	gBs1hLIO6epf2oIPc4KLHg==
20826	3	37	0	0	ETSHt0jl/V3UhA41wI5ELw==
50345	3	77	0	0	PIS3RKzxStaKCDSG0112zA==
20403	3	77	0	7283	grJJrrlG1J8OLpjTUHSVJtttBHYXtVxbDZ1RhKWaFzTRtV2jvw+KwFM4jsMOMtZKiTgKJ1+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XrxORA==
12222	3	29	0	0	40mj7lqD2QJiiYVFY4IQgmUbegb/
49847	3	13	0	0	QKq+AYqTEz6PklhozROdIg==
12543	3	29	0	0	qLYMgdQfKY2cXmmLUZh4Vjk=
12925	3	47	0	0	vwCD31Elmp5Qb4oXxX5AOQ==
33018	3	27	0	0	CoPcU2OWiVJhjBaDI0ZjE/8=
13040	3	61	0	0	h9VUaNyFRWOCEIJlG2UF/w==
13152	3	29	0	0	2FVo2sJJdIAehGRdOAOlFw==
13229	3	22	1	2166	UGzRzQB4gguCfkM4EaROMhKdXdik0xE+nbQT+LYVh4tZaMXCUzaDVNoyBHVG4FpaEchVgb3JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnXcbE
13229	3	22	1	13896	adnDADSbHp9kRmBesUwdf8hS0vfVEWjVq0Ov6V6e2VNu29ZWZNEbwG0GIhXiCQlGyV3QoZ5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9ADEfJIoHg0l1/1eEZ9OEQxp5I
13229	3	22	0	29876	3skEM9IHinlcZQb+WR9Q81HV94dFOIWzXaztCIXAVTjfzRpk1EuOJgZ0FOQMVUWaBNKs1Qpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC3jDrw==
13229	3	22	0	7325	wgQ10E+TbEF/A6YWClLcOtekhkc41edJtu4Kgt1Mb9GeAyvcSt4yHiBP5F9dQs4H0aeFQSTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1WQ==
13229	3	22	0	20663	DjXRS991VGIZo05FR94Vv/WAFm6G40OjolmK2FR23JoAMMhAiW4BPU/gDVtGlVzX9ocbP5n4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmOMFsg==
13450	3	13	0	0	N9VO1T5NYhOxVwJOhA+QvQ==
14142	3	21	0	0	1k/YOgNuBLNZBE/CTZXnng==
14215	3	0	0	6860	Sts5ASUIsUwCVdxNh+bHfDuJt0P5tw/SwAdq3ckaModN2CYKcRPjE1RCn1SE8oYbOdawFLLxX8GCFCupmFRjlgq5ckN1XqZLD0zFBsnqxUZq2ekes+pNmg==
14215	3	0	0	32061	1TsLIkKoWR9P2RXI88VTUtTkQv63XorcTDnYyQQr0UqMbR4oF7cMQESUV9Oi1hdr0rZFrqZG1J8OLpi6VGWACp5fSmAT/k4YQsAMg73JUWjX7x/1p03AxA==
77605	3	17	0	0	OAAgQO5AH0XLDI/6n1Z+mQ==
74039	3	47	0	0	AylD5ggTUskCifvZC2fArw==
14818	3	29	0	0	I0/kDFle3gCH/dhNJdr2WQ==
14818	3	29	0	0	Q+QNVBLSF4Xz3kxjmOwAsg==
14854	3	27	0	2822	5wxeGZwbh+bYVn2Y4QLr0ArRjAJi0c4AK9QY2DseJEOyXEBBnVWDuY4bO4jgE6LtXNDVUnKWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc4KLHg==
14880	3	29	0	0	CVwYnVee5tJEZN/oWO78XZo=
15041	3	47	0	0	XRSYVdfqxUZq2ekes+VImg==
15170	3	13	0	0	Ep5T16bJUWjX7x/1p1LDxA==
20313	3	29	0	0	nl3ZpYRdf9XhGfThENmdSA==
20412	3	29	0	0	UdmghRtzwuMX8uBWm4cRcg==
16308	3	61	0	0	1aaOED3O9BX85lfdxRQowQ==
16490	3	33	0	0	ooQQO4n4Av7oUdyDST6d0g==
16853	3	77	1	18600	hRA8hbcO/P1Xxp1JPJqLaGfVH4g8V3ZF+1gLFpRI1KzWGyDSsxb+ogCG2lBrjc9UNdAY2CJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWmlBjohiZbk1iE7FXAk6EEJO9
16912	3	47	0	7839	Ez2EsUTl6ErcmBFzj4lHWdJO1TIGcULkE1oSzlHNoNESbp3kQf7pFYSJU2zRzAFnhE7cORpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFRWOCEIJlG3oG/w==
16912	3	47	0	9567	P4C2RajxX8GCFCvAnEV2ukDfPVIhFONbQBOdUdO5g0I61asRqOsLnthZOYzLAjbQSYhtATkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOBymFw==
17325	3	77	0	0	grRBr7hGwYgGMoeVH2yVUA==
43728	3	13	0	0	tEKvvgnNnwQ8gZRZLo8JxA==
168071	3	27	0	0	SKO9DYOTEz6PklhozQyeIg==
17641	3	37	1	20564	rLYOi9sfPJqUQnbNHp97bCgUtVsPRJoBzaXVEjSdshP/6xWKiVFsxZpVP9ZB1T5WIRewC0ReyxeP4cdibtPjA+jbQcOISSudmVtvhlCTalR1MbdKCF7eAIf92E0lxfVZ
21412	3	22	0	844	vQ2G3VMlj4lYc5VRinlDT0ayD10Rm1GEudFGaIirRP+2XJ6MB2/Q1gVlgB+MOAF2R+ddWQnSApL7wlNM0+UV6Pxsyp0Ec5iOVWqMGsR1QXURv1EDCNkWyQ==
168808	3	29	0	0	DoHaVW6WiVJhjBaDI1lgXw==
17989	3	77	0	0	i9VZbdGFRWOCEIJlG2UFsxc=
36124	3	29	0	0	3Vlr38xJdIAehGRdOBymFw==
18062	3	41	0	0	Bz2JzFIz3RyPMk1iE7FXAk6EEJO9
18129	3	77	0	0	btHNDjKbC4hsWn8Y/kseCQ==
60958	3	57	0	9512	3skGMtUHinlcZQb+WR9Q81zRrIZFbongXai3XYXAVT3Zmhpn3UzYJgRxTrcJCRjIV4Onhgpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
164203	3	21	0	0	zg810k+TeVZ3H7lQRVXfTA==
18987	3	77	0	0	Bz/dTt91QXURv1EDCNkWyQ==
19119	3	77	0	0	MtxL2D9NYhOxVwJOhA+QvQ==
19119	3	77	0	0	3UjdOAZuBLNZBE/CTYrkng==
22851	3	13	0	0	Stw/ACkIpFsKScMLyP7HCg==
153235	3	29	0	0	2DMEIUCoTAhHxQqOvN1TJA==
22857	3	29	0	0	MgYhQORAH0XLDI/6n0l9mQ==
2	2	30	0	0	AyFA5goTUskCifvZC3jDrw==
38	2	30	0	0	JUfvDlw=
48129	2	30	0	0	QeEHVRTSF4Xz3kxjmOwAsg==
20274	2	30	0	0	7w1VEZUbkvHQSmLergXopg==
355	2	38	0	13799	CloUn12e88VMeMCuF+n/Z9fYWDnenwdiyE2ObwQ9QuMMWg2VVNalmkU70r8V/+sJ0NpTbcGFUHSKDJ1KUHMTpU05WdwAyOTCQWHZ5Vnl/V3UhA41wI5ELw==
49689	2	28	0	0	VRmVVdfqxUZq2ekes/pLmg==
46558	2	48	0	0	FJ5Q0qPJUWjX7x/1p1LDxA==
45325	2	62	0	0	m1HXo4Ndf9XhGfThEMaeSA==
20277	2	30	0	0	XdalhRtzwuMX8uBWm5gScg==
909	2	14	0	0	0qWHEjnO9BX85lfdxRQowQ==
955	2	30	0	20279	oo8RNIj4F+ngTcPFBimYpAMzhxzdP1IoW+NcX0WBUdPx1A41iORItr9ehYlTa93JUz7QH8R1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkglmp5Qb4oXxW5GOQ==
1031	2	14	0	0	gBM5g7UO6epf2oIPc52IHg==
1051	2	16	0	0	EzWGtUjl/V3UhA41wJFHLw==
1051	2	16	0	0	OYO+Qq7xStaKCDSG0112zA==
33928	2	62	0	0	hrZIqbtGwYgGMoeVH3OWUA==
1131	2	28	0	0	50f/6lyE3lB23J4DMshNjD0HPRfnDF0NzVeF8o4VboC/Rf63
1171	2	78	0	0	R6i3DoSTEz6PklhozQyeIg==
1342	2	30	0	0	qbYAhdwfKY2cXmmLUYd7Gg==
1381	2	30	0	0	uA2B1FIlmp5Qb4oXxX5AOQ==
131979	2	30	0	0	CIHcUm+WiVJhjBaDI1lgXw==
131979	2	30	0	0	hdlSY9w=
20326	2	30	0	0	3lZr2MxJdIAehGRdOBymFw==
28426	2	30	0	0	WGLezQ54lxyKYlx+XrNLRA==
1586	2	30	0	422	atzPBz+bHp9kRmBesUwdf5xTgabUQm6HqxWu6gqe2QA/itZWZ9xIwDMCI0PjB14SyQOD9p5dasLpBevOW9CIEii8gkdjzQmYaV95Ff9AH0XLDI/6n1Z+mQ==
1698	2	62	0	3618	0MwENtAHinlcZQb+WR9Q81bX9oFHOIHnXaK3XILAVW/QmRpkg0CIJgcnF+4HDkGZU4Wsggpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
39733	2	78	0	0	wwIw3EGTeVZ3H7lQRUrcTA==
165507	2	38	0	13984	BjPRTdV1VGIZo05FR94Vv/CPFm/W40aool3XiQJ23J4CMshB2D0HPUCwCF0QlVfX8dIUP5n4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
165507	2	38	0	0	MtBJ1T5NYhOxVwJOhBCTvQ==
24963	2	78	0	0	0UnfMwtuBLNZBE/CTZXn0go=
20627	2	30	0	0	SdkzAiAIpFsKScMLyP7HCg==
23209	2	62	0	0	2joDKUaoTAhHxQqOvN1TJA==
2023	2	78	1	12222	OQAjQ+VAClLDEJC80FF97+QUq74LhdRWdonDUzDITdQ/Cz1P7ghdDc1R1vWOQjuJsRKvvhHNihM0nYt2ZYYcnnhnaQazFh1VzgmJ955dbNfjN/r7Xc2fBDyBlFkukArE
2023	2	78	0	3219	ACBH4gkTR94KleSfRH/A2UOq6QuEi1RtxchUY4NU2WgKIVu3CQsQgVPY8NESbNW3FqrrCpqTBimHjkdHhhqIeEBED6ZbRVDZB4z91ApzwuMX8uBWm5gScg==
2061	2	58	0	0	JEDiDlxe3gCH/dhNJcX1WQ==
54298	2	23	0	0	QuMIXxHSF4Xz3kxjmOwAsg==
21280	2	62	0	0	4QpcEp0bkvHQSmLerhrrpg==
2279	2	30	0	0	BlwXnFee5tJEZN/oWPH/EQ==
68391	2	30	0	0	VRaaVdnqxUZq2ekes+VImg==
2509	2	28	0	4867	F5pU2azJRH/f8wCz6ErDslU60MoGNdIawDMCJhT7CgwRykjYoYFCIIiwQvi2CIXYAm+NmB54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2yVUA==
40115	2	30	0	0	ml3Uoo9df9XhGfThENmdSA==
21080	2	14	0	0	VdKjhRZzwuMX8uBWm4cRcg==
2966	2	78	1	12598	0qaOFjzO4QL0+kibihMrt5gFZNJM1W0GPU+zX14NmFLW8JpCOYizXaO6CdXYVT6OyANg0VCTbEF/A6Z/DkPJFpPAzlNomPYF+eNR0MQfOo+ecGeRHJN5VncfuVBFVd9M
2966	2	78	1	27961	poAWNIb4F+ngTcPFBimYpFIw0EuJbwIgW7RcWxeBUYOnhg5vgr9Ctr8AgYhUP4zIUT/UG8R1VGIZo04sQ88Ak+fjWn3VrgDu7VTajkgliZxSQYQNiHVBdRG/UQMI2RbJ
2966	2	78	0	30308	hBY+iLYO/P1Xxp1JPJqLaDbQT9U8USVG+1tcEJVI1KfWQiDS4EH4og2G3FA42pkEMNBIiyJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjE/8=
2966	2	78	1	6630	FjSGtkbl6ErcmBFzj4lHWdNM1D5QdBCzEwsUzVzNoI4VPZ2+RKO9FdGIVT/dyAc01RuIOxpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFVmGAPox/Vm4Es1kET8JNlefSCg==
2966	2	78	0	29874	NIKyQaPxX8GCFCvAnEV2uh/dOgImQeMMQEOYU9G5gxE1gqsS/+kKno9TatueDjLSQdw7BTkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJdIAehGRdOAOlFw==
3023	2	78	0	0	hrRBqLlGwYgGMoeVH3OWUA==
39422	2	28	0	0	t0eouwjNnwQ8gZRZLo8JxA==
70918	2	78	0	0	SK22CIaTEz6PklhozQyeIg==
3207	2	30	0	0	orwPgd0fKY2cXmmLUYd7Gg==
21601	2	28	0	0	tw6K1FElmp5Qb4oXxWFDOQ==
21897	2	62	0	0	DYvbVW2WiVJhjBaDI1lgXw==
157610	2	38	0	0	i9lWbtiFRWOCEIJlG2UF/w==
95409	2	30	0	0	1Vdp3clJdIAehGRdOBymFw==
3625	2	38	0	0	UmvazAB4lxyKYlx+XrxORA==
3633	2	58	0	0	btDNADObC4hsWn8Y/lQdCQ==
3649	2	78	0	8937	38MFM9YHinlcZQb+WR9Q813Y8tQbbofkXay7DYTAVWLZyxpnhxrVJgdyTrMLVRiaV4Hxjgpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2fArw==
131201	2	48	0	0	yAQ+1kiTeVZ3H7lQRUrcTA==
3791	2	22	0	6762	AzbWSd91VGIZo05FR94Vv6KAQjmI5RWrol3QjwB23M4EZ8hB2j9WPUbkX1VBzQOCrdZBOpn4F+ngTcOsAjiNiERSnAmII0NlFLpXDgnSF4Xz3kxjmPMDsg==
72710	2	30	0	0	N91N3D5NYhOxVwJOhBCTvQ==
22218	2	30	0	10914	1EHcPgVuEaRRGFCEApLk6EI60+VHqL8NntRWP9zWA2DcG8BqBnVF+wdcRpwE0K2BQT2H4Fnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWPH/EQ==
50407	2	78	0	0	Tt4+BiAIpFsKScMLyPHCCg==
54648	2	48	0	0	2zgEKEOoTAhHxQqOvMJQaJk=
125664	2	58	0	0	OwMpQuZAH0XLDI/6n0l9mQ==
22914	2	40	0	0	ASBG4QsTUskCifvZC2jFrw==
67531	2	14	0	0	Jk7nDlxe3gCH/dhNJdr2WQ==
4202	2	62	0	2261	T+cGVBjSApL7wlMl1/QAxL0Lgt1Ubt+dGmTUTogmB3ZB5RNVGcpQzfKEQDWCs0eotlnRi0glj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6bnh4=
20807	2	38	0	0	4wZdFpgbkvHQSmLerhrrpg==
97719	2	30	0	0	C1QZmFGe5tJEZN/oWO78EQ==
4344	2	78	0	0	WBifVtfqxUZq2ekes/pLmg==
4352	2	22	0	0	GZRU2KHJUWjX7x/1p03AxA==
4383	2	30	0	0	lVTZpo5df9XhGfThEMaeSA==
20495	2	30	0	0	XNOjjhdzwuMX8uBWm4cRcg==
67914	2	14	0	0	2KeOFzTO9BX85lfdxRQowQ==
28086	2	28	0	0	poIROon4Av7oUdyDSS6b0g==
48786	2	30	0	0	ghc0iLIO6epf2oIPc4KLHg==
4562	2	78	1	10059	FTSAvkTl6ErcmBFzj4lHWdwY1DMFIxXnE1kWmAPNoIITbJ3nQ//rFYXYAD3eywFk1EiIaRpuEaRRGFDtBoPxxFBZyfYVs/9N0YEIOMGFVmGAPox/Vm4Es1kET8JNleee
4562	2	78	1	6958	NYK+RqPxX8GCFCvAnEV2uk+MMwQmROZYQBaeV9a5gxM9iKsS/rtZnowFa9+eBmDUGNg7BjkIsUwCVdwkg/fSUH7k/wD+p0jGjw0yi9JJZ4IcqmpHdQikWwpJwwvI4cRGJA==
28061	2	58	0	0	h75Go7pGwYgGMoeVH3OWHMQ=
38720	2	30	0	0	tUapvA7NnwQ8gZRZLo8JxA==
159262	2	30	1	8968	R662C4STBimHjkcuggudVAspF7JfDBTPSNnyhkUghL8S/6JZhY4EdonCUmKDTYtoUnET5BcTR94KleT2QG7V9QPP9kjWxREuipdeZcwHjGxWVxeiWxNSyQKJ+9kLeMPjWQ==
4866	2	38	0	0	r70NhN0fKY2cXmmLUZh4Vjk=
38386	2	30	0	0	uQiB3FYlmp5Qb4oXxWFDOQ==
5225	2	30	0	0	AIPbVGmWiVJhjBaDI0ZjE/8=
5287	2	58	0	1706	gttXbtuFUHSKDJ0jVGIGiQ8MFpRV2fDVDj7TsEK2uwqA30w6i88HK4BOiG8GJxSyCgwQlEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTZXnng==
5287	2	58	0	32069	2Fho0c5JYZcWmHsbdwSmYVhGmAGE9tEQIIPnSKyiDIrVAnaKyFJgyEraaAciFbALVEOfUsnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyOHECg==
21920	2	78	1	11404	U2vQygd4gguCfkM4EaROMkHKB4akjxM+nbFC+boVh45Za8WaVDCBVNw8BHEV4QkMQZ0E173JRH/f8wDa7FvWnhIPkYtSLpUMj2dac1+oXwpF6wSU8clRaNfvH/WnTcDE
29078	2	30	0	0	aNHLADSbC4hsWn8Y/kseCQ==
5696	2	78	0	1162	2c8FNtYHinlcZQb+WR9Q81TSo4ZGb4bnXfm9DIHAVWnfmRo/0x+JJgd1F+8KC0aYB9Xw0gpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2jFrw==
48795	2	0	0	7854	ww420UGTbEF/A6YWClLcOtej1RE9hecVtuwJgYlMb4vLASuHSNo6HiJF51xdE5pThqXUFyTO4QL0+kjyjgI+m4hjf5UcxXtGchq/XURe3gCH/dhNJcX1FbI=
5733	2	0	0	0	ATPcTd91QXURv1EDCMYVyQ==
5760	2	66	1	1084	NtNB3ThNdwS5Sx0IyxeQy4YSP9LlEai5FdCMA2/Fz1RjhFTVbVd1W7cGCBPOU9f21RM41a8O/P1Xxp0gOIueRHWxAJ1uG2ADtFIEQ4UbgfPSZGzE4w7p6l/agg9znYge
5760	2	66	0	32083	3UHYPgtuEaRRGFCEApLk6EJsgLMWo+sAno9SYt/WAzXTQMBqBHYX+w4IEsgB0vaBFj3T4lnl6ErcmBEai5hSdZYtlHtWOAajXAFJz0ye5tJEZN/oWO78EQ==
5760	2	66	0	0	QYtqC3ET4AsIFNIXhfPeTGOY8wOy
156158	2	30	0	0	2TwHIkM=
5888	2	58	0	0	OQEhR+JAH0XLDI/6n0l9mQ==
5898	2	78	1	7688	ASdD4A8TR94KleSfRH/A2UeuuAmHi1JpxckEYoRU2W4EdVu0W18RgQPZp48QPoG3Rf2+XZqTBimHjkdHhhqIeEBED6ZbRVDZB4z91Apz0eEV3O5M1pMTPo+SWGjNDJ5uGg==
5898	2	78	0	13628	I0DgCFpeyxeP4ccLasL2L/+9XYfUWGvY1lVi1UzAP1UjR/sGCETPSNik1kE1hrVB+bteg8QfPJqUQnakGo5uQGMir04ICNwQgvjeQCTO9BX85lfdxRQowQ==
5898	2	78	0	7561	ReEGWBTSApL7wlMl1/QAxLgLi99QadHCGjXdHIkmB3FH4hMPEM9TzazRFGzT4kH97AqK3Uglj4lYc5U4jmhWYwWCRx1FhBWV9ttKbpn4Av7oUdyDSS6b0g==
5898	2	78	0	8926	5QZVEZQbh+bYVn2Y4QLr0ACLiVBt3Z0PK9Ec1DseJEXmXEBBz1DXudNGOoTgRvq3CIDYA3KWnEVpkAmsaFB1BaVqFFDJTZDh1U9k068O6epf2oIPc52IUi8=
5898	2	78	0	0	C1lFm1HWp48Tac70FfzmV93FFCjB
5898	2	78	0	4131	VRWaXNfq0FFixfZY/P1I7N4HOdjCA2PXVNloViNb4gsIQoEHhaOEDmzVsBT+6V6KjAc+idJJYZcWmHtycxWzTR501RWFvMdWb9zvE7LxStaKCDSG00J1zA==
6005	2	38	0	8662	E5hQ2aPJRH/f8wCz6ErDsllvjspUNtYawDoKdk/7CggUnkjYoNJHINLiQq7uW4OJWTqJwh54gguCfkNRFbVbHlP4HJDxn1N40uoZ+KZGwYgGMoeVH2yVUA==
20951	2	38	0	0	nFPVo4Jdf9XhGfThENmdSA==
74785	2	62	0	0	U9KngBNzwuMX8uBWm4cRcg==
127849	2	30	0	0	1aSGFzXO9BX85lfdxRQowQ==
20851	2	58	0	0	pocVOon4Av7oUdyDSTGY0g==
6195	2	22	0	5757	gxc+gL4O/P1Xxp1JPJqLaDPdTtw4AnRO+1tcEMhI1KGBGiCIsUn5olmH3wdsisxTZNNN2CJNdwS5Sx1hzwaF58R3dMDjWOv6Wt+EAnKWiVJhjBaDI0ZjE/8=
26281	2	78	0	0	EDiIv0bl/V3UhA41wJFHLw==
6384	2	78	0	0	OIWxR6PxStaKCDSG0112zA==
39385	2	78	0	0	hb9DqrtGwYgGMoeVH3OWUA==
6408	2	6	0	0	skCivQrNnwQ8gZRZLpAKxA==
6415	2	30	0	0	QK6/CoSTEz6PklhozQyeIg==
6415	2	30	0	0	r78Li9UfKY2cXmmLUYd7Gg==
44553	2	30	0	0	uQGL3Vclmp5Qb4oXxX5AOQ==
6601	2	78	0	0	DIDaWGOWiVJhjBaDI0ZjXw==
6634	2	78	0	7845	gt1YbtCFUHSKDJ0jVGIGiQlaGckB0/XUDmmIvha2uw7QiUxijMhTK4cf2W8LcUHjW19ByEye88VMeMDHE/jqS8C5GCuN00dzhxWEaBpuBLNZBE/CTYXhng==
6634	2	78	0	19516	3lFq3cJJYZcWmHsbdwSmYQgWyQTXo4ESIIW3QqmiDIKLWXbRzFE2yBrZPFIlEOUIXxWdVMnq0FFixfYx+OxdwJ41IpieH3aQG4FiUDkIpFsKScMLyPHCCg==
6634	2	78	0	0	VWzQzwZ4lxyKYlx+XrNLRA==
6634	2	78	0	0	bdHMADObC4hsWn8Y/lsYCQ==
6634	2	78	0	108	0MIBN9IHinlcZQb+WR9Q81XRrNVHa4KxXf/qDNbAVTnanxpk1ECMJgR1EuEKXUXPVtil1Qpz1/Qf7v950I4EKJuvTnaAUZ1+UXwftRcTUskCifvZC2jFrw==
6706	2	78	0	0	ylM+0x/YOgpzQ6hMCEfFCo68wlAk
6706	2	78	0	0	BTaHTtRvViZCskAfRcsMj/qfVn6Z
6706	2	78	0	0	NNZBjDIEKUWzWhNSyQKJ+9kLaMWv
6706	2	78	0	0	0xzfOgUjEu9aXF7eAIf92E0lxfVZ
6706	2	78	0	0	Tt9tUCQT5QZZQdIXhfPeTGOY8wOy
6706	2	78	0	0	1ThSckPuX1pClRuS8dBKYt6uBeim
6706	2	78	0	0	aFJyFeMLW0KZV57m0kRk3+hY7vwR
6706	2	78	0	0	ViIS41tYRJ5S1erFRmrZ6R6z+kua
6706	2	78	0	0	dhDuDl1BmADSo8lRaNfvH/WnTcDE
20565	2	38	0	0	TuUOWhfSF4Xz3kxjmPMDsg==
6892	2	30	0	0	7whUE5wbkvHQSmLerhrrpg==
50039	2	78	0	0	D14SnFGe5tJEZN/oWO78EQ==
35714	2	78	0	0	VRWUVtXqxUZq2ekes+pNmg==
7070	2	14	0	0	FJ9S0qbJUWjX7x/1p1LDxA==
48396	2	10	0	0	mlzQoYFdf9XhGfThENmdSA==
164876	2	58	0	0	UNCthRRzwuMX8uBWm4cRcg==
7305	2	30	0	0	2KeGFjvO9BX85lfdxRQowQ==
7369	2	14	0	0	rYESO4b4Av7oUdyDSTGY0g==
35363	2	78	0	0	hxs1gLIO6epf2oIPc52IUi8=
7475	2	18	0	0	EzWDtEDl/V3UhA41wI5ELw==
7475	2	18	0	0	PIazR6LxStaKCDSG0112zA==
7530	2	78	0	12688	h75CrbZG1J8OLpjTUHSVJo4/AXZF51tYDZxQ2KOaFzuDtV36vQCGwARp3MsAM9ZM3zkGJl+oWR9P2RWh99RGfsPSCevqEMOYAzeBmB54lxyKYlx+XqNNCAk=
7583	2	18	0	0	tUWovQHNnwQ8gZRZLo8JxA==
71870	2	78	0	0	Qam/DYSTEz6PklhozROdIg==
49292	2	22	0	0	rLsLhdQfKY2cXmmLUYd7Gg==
